token,normed_token,pos_tags,stemmed_token,lemma_token,class,ent_text,ent_iob,ent_type,ent_desc
Wholly,wholly,"('wholly', 'RB')",wholli,wholly,introduction,Wholly,O,,
BC,bc,"('bc', 'NN')",bc,bc,introduction,BC,O,,
western,western,"('western', 'JJ')",western,western,introduction,western,O,,
side,side,"('side', 'NN')",side,side,introduction,side,O,,
Continental,continental,"('continental', 'JJ')",continent,continental,introduction,Continental,B,ORG,"Companies, agencies, institutions, etc."
Divide,divide,"('divide', 'NN')",divid,divide,introduction,Divide,I,ORG,"Companies, agencies, institutions, etc."
Lake,lake,"('lake', 'JJ')",lake,lake,introduction,Lake,I,ORG,"Companies, agencies, institutions, etc."
Louise,louise,"('louise', 'NN')",louis,louise,introduction,Louise,I,ORG,"Companies, agencies, institutions, etc."
YOHO,yoho,"('yoho', 'NNP')",yoho,yoho,introduction,YOHO,O,,
NATIONAL,national,"('national', 'JJ')",nation,national,introduction,NATIONAL,O,,
PARK,park,"('park', 'NN')",park,park,introduction,PARK,O,,
name,name,"('name', 'NN')",name,name,introduction,name,O,,
derives,derives,"('derives', 'VBZ')",deriv,derive,introduction,derives,O,,
Cree,cree,"('cree', 'JJ')",cree,cree,introduction,Cree,O,,
word,word,"('word', 'NN')",word,word,introduction,word,O,,
meaning,meaning,"('meaning', 'NN')",mean,meaning,introduction,meaning,O,,
wonder,wonder,"('wonder', 'VB')",wonder,wonder,introduction,wonder,O,,
fitting,fitting,"('fitting', 'JJ')",fit,fitting,introduction,fitting,O,,
testament,testament,"('testament', 'NN')",testament,testament,introduction,testament,O,,
awesome,awesome,"('awesome', 'JJ')",awesom,awesome,introduction,awesome,O,,
grandeur,grandeur,"('grandeur', 'NN')",grandeur,grandeur,introduction,grandeur,O,,
mountains,mountains,"('mountains', 'NNS')",mountain,mountain,introduction,mountains,O,,
lakes,lakes,"('lakes', 'NNS')",lake,lake,introduction,lakes,O,,
waterfalls,waterfalls,"('waterfalls', 'NNS')",waterfal,waterfall,introduction,waterfalls,O,,
Yet,yet,"('yet', 'RB')",yet,yet,introduction,Yet,O,,
small,small,"('small', 'JJ')",small,small,introduction,small,O,,
park,park,"('park', 'NN')",park,park,introduction,park,O,,
whose,whose,"('whose', 'WP$')",whose,whose,introduction,whose,O,,
intimate,intimate,"('intimate', 'JJ')",intim,intimate,introduction,intimate,O,,
scale,scale,"('scale', 'NN')",scale,scale,introduction,scale,O,,
makes,makes,"('makes', 'VBZ')",make,make,introduction,makes,O,,
one,one,"('one', 'CD')",one,one,introduction,one,O,,
favoured,favoured,"('favoured', 'VBN')",favour,favour,introduction,favoured,O,,
Rockies,rockies,"('rockies', 'NNS')",rocki,rockies,introduction,Rockies,B,ORG,"Companies, agencies, institutions, etc."
connoisseurs,connoisseurs,"('connoisseurs', 'NNS')",connoisseur,connoisseur,introduction,connoisseurs,O,,
national,national,"('national', 'JJ')",nation,national,introduction,national,O,,
parks,parks,"('parks', 'NNS')",park,park,introduction,parks,O,,
was,was,"('was', 'VBD')",wa,be,introduction,was,O,,
railway,railway,"('railway', 'NN')",railway,railway,introduction,railway,O,,
spawned,spawned,"('spawned', 'VBD')",spawn,spawn,introduction,spawned,O,,
tourism,tourism,"('tourism', 'NN')",tourism,tourism,introduction,tourism,O,,
area,area,"('area', 'NN')",area,area,introduction,area,O,,
first,first,"('first', 'JJ')",first,first,introduction,first,B,ORDINAL,"""first"", ""second"", etc."
hotel,hotel,"('hotel', 'NN')",hotel,hotel,introduction,hotel,O,,
Field,field,"('field', 'NN')",field,field,introduction,Field,B,GPE,"Countries, cities, states"
was,was,"('was', 'VBD')",wa,be,introduction,was,O,,
built,built,"('built', 'VBN')",built,build,introduction,built,O,,
Canadian,canadian,"('canadian', 'JJ')",canadian,canadian,introduction,Canadian,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Pacific,pacific,"('pacific', 'NN')",pacif,pacific,introduction,Pacific,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Railway,railway,"('railway', 'NN')",railway,railway,introduction,Railway,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
within,within,"('within', 'IN')",within,within,introduction,within,O,,
months,months,"('months', 'NNS')",month,month,introduction,months,B,TIME,Times smaller than a day
sixteen,sixteen,"('sixteen', 'JJ')",sixteen,sixteen,introduction,sixteen,I,TIME,Times smaller than a day
square,square,"('square', 'JJ')",squar,square,introduction,square,I,TIME,Times smaller than a day
kilometres,kilometres,"('kilometres', 'NNS')",kilometr,kilometre,introduction,kilometres,I,TIME,Times smaller than a day
foot,foot,"('foot', 'NN')",foot,foot,introduction,foot,I,TIME,Times smaller than a day
Mount,mount,"('mount', 'NN')",mount,mount,introduction,Mount,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Stephen,stephen,"('stephen', 'VBP')",stephen,stephen,introduction,Stephen,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
peak,peak,"('peak', 'NN')",peak,peak,introduction,peak,O,,
Field,field,"('field', 'NN')",field,field,introduction,Field,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
east,east,"('east', 'NN')",east,east,introduction,east,O,,
set,set,"('set', 'VBN')",set,set,introduction,set,O,,
aside,aside,"('aside', 'RB')",asid,aside,introduction,aside,O,,
special,special,"('special', 'JJ')",special,special,introduction,special,O,,
reserve,reserve,"('reserve', 'NN')",reserv,reserve,introduction,reserve,O,,
Yoho,yoho,"('yoho', 'NN')",yoho,yoho,introduction,Yoho,B,PERSON,"People, including fictional"
become,become,"('become', 'VBN')",becom,become,introduction,become,O,,
Canada,canada,"('canada', 'JJ')",canada,canada,introduction,Canada,B,GPE,"Countries, cities, states"
second,second,"('second', 'JJ')",second,second,introduction,second,B,ORDINAL,"""first"", ""second"", etc."
national,national,"('national', 'JJ')",nation,national,introduction,national,O,,
park,park,"('park', 'NN')",park,park,introduction,park,O,,
Hwy,hwy,"('hwy', 'NN')",hwi,hwy,description,Hwy,O,,
divides,divides,"('divides', 'VBZ')",divid,divide,description,divides,O,,
Yoho,yoho,"('yoho', 'RB')",yoho,yoho,description,Yoho,O,,
neatly,neatly,"('neatly', 'RB')",neatli,neatly,description,neatly,O,,
half,half,"('half', 'JJ')",half,half,description,half,B,CARDINAL,Numerals that do not fall under another type
climbing,climbing,"('climbing', 'VBG')",climb,climb,description,climbing,O,,
Lake,lake,"('lake', 'JJ')",lake,lake,description,Lake,B,ORG,"Companies, agencies, institutions, etc."
Louise,louise,"('louise', 'NN')",louis,louise,description,Louise,I,ORG,"Companies, agencies, institutions, etc."
Kicking,kicking,"('kicking', 'JJ')",kick,kicking,description,Kicking,I,ORG,"Companies, agencies, institutions, etc."
Horse,horse,"('horse', 'NN')",hors,horse,description,Horse,I,ORG,"Companies, agencies, institutions, etc."
Pass,pass,"('pass', 'NN')",pass,pas,description,Pass,I,ORG,"Companies, agencies, institutions, etc."
share,share,"('share', 'NN')",share,share,description,share,O,,
broad,broad,"('broad', 'JJ')",broad,broad,description,broad,O,,
glaciated,glaciated,"('glaciated', 'JJ')",glaciat,glaciated,description,glaciated,O,,
valley,valley,"('valley', 'NN')",valley,valley,description,valley,O,,
bottom,bottom,"('bottom', 'NN')",bottom,bottom,description,bottom,O,,
Kicking,kicking,"('kicking', 'VBG')",kick,kick,description,Kicking,B,ORG,"Companies, agencies, institutions, etc."
Horse,horse,"('horse', 'NN')",hors,horse,description,Horse,I,ORG,"Companies, agencies, institutions, etc."
River,river,"('river', 'NN')",river,river,description,River,I,ORG,"Companies, agencies, institutions, etc."
old,old,"('old', 'JJ')",old,old,description,old,I,ORG,"Companies, agencies, institutions, etc."
Canadian,canadian,"('canadian', 'JJ')",canadian,canadian,description,Canadian,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Pacific,pacific,"('pacific', 'NN')",pacif,pacific,description,Pacific,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Railway,railway,"('railway', 'NN')",railway,railway,description,Railway,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
only,only,"('only', 'JJ')",onli,only,description,only,O,,
settlement,settlement,"('settlement', 'NN')",settlement,settlement,description,settlement,O,,
Field,field,"('field', 'NN')",field,field,description,Field,B,GPE,"Countries, cities, states"
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
park,park,"('park', 'NN')",park,park,description,park,O,,
visitor,visitor,"('visitor', 'NN')",visitor,visitor,description,visitor,O,,
centre,centre,"('centre', 'VBP')",centr,centre,description,centre,O,,
services,services,"('services', 'NNS')",servic,service,description,services,O,,
limited,limited,"('limited', 'JJ')",limit,limited,description,limited,O,,
accommodation,accommodation,"('accommodation', 'NN')",accommod,accommodation,description,accommodation,O,,
nearest,nearest,"('nearest', 'JJS')",nearest,near,description,nearest,O,,
towns,towns,"('towns', 'NNS')",town,town,description,towns,O,,
Lake,lake,"('lake', 'JJ')",lake,lake,description,Lake,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Louise,louise,"('louise', 'NN')",louis,louise,description,Louise,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
east,east,"('east', 'NN')",east,east,description,east,O,,
Golden,golden,"('golden', 'JJ')",golden,golden,description,Golden,B,GPE,"Countries, cities, states"
west,west,"('west', 'NN')",west,west,description,west,O,,
accommodation,accommodation,"('accommodation', 'NN')",accommod,accommodation,description,accommodation,O,,
available,available,"('available', 'JJ')",avail,available,description,available,O,,
trail,trail,"('trail', 'NN')",trail,trail,description,trail,O,,
hubs,hubs,"('hubs', 'NNS')",hub,hub,description,hubs,O,,
Lake,lake,"('lake', 'VBP')",lake,lake,description,Lake,B,FAC,"Buildings, airports, highways, bridges, etc."
Hara,hara,"('hara', 'PDT')",hara,hara,description,Hara,I,FAC,"Buildings, airports, highways, bridges, etc."
Yoho,yoho,"('yoho', 'NN')",yoho,yoho,description,Yoho,I,FAC,"Buildings, airports, highways, bridges, etc."
Valley,valley,"('valley', 'NN')",valley,valley,description,Valley,I,FAC,"Buildings, airports, highways, bridges, etc."
Emerald,emerald,"('emerald', 'JJ')",emerald,emerald,description,Emerald,I,FAC,"Buildings, airports, highways, bridges, etc."
Lake,lake,"('lake', 'VB')",lake,lake,description,Lake,I,FAC,"Buildings, airports, highways, bridges, etc."
start,start,"('start', 'NN')",start,start,description,start,O,,
stunning,stunning,"('stunning', 'JJ')",stun,stunning,description,stunning,O,,
hiking,hiking,"('hiking', 'VBG')",hike,hike,description,hiking,O,,
routes,routes,"('routes', 'NNS')",rout,route,description,routes,O,,
main,main,"('main', 'JJ')",main,main,description,main,O,,
focal,focal,"('focal', 'JJ')",focal,focal,description,focal,O,,
points,points,"('points', 'NNS')",point,point,description,points,O,,
passenger,passenger,"('passenger', 'NN')",passeng,passenger,description,passenger,O,,
services,services,"('services', 'NNS')",servic,service,description,services,O,,
longer,longer,"('longer', 'RBR')",longer,longer,description,longer,O,,
come,come,"('come', 'VB')",come,come,description,come,O,,
Field,field,"('field', 'NN')",field,field,description,Field,B,ORG,"Companies, agencies, institutions, etc."
railway,railway,"('railway', 'NN')",railway,railway,description,railway,O,,
still,still,"('still', 'RB')",still,still,description,still,O,,
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
park,park,"('park', 'NN')",park,park,description,park,O,,
sights,sights,"('sights', 'NNS')",sight,sight,description,sights,O,,
among,among,"('among', 'IN')",among,among,description,among,O,,
first,first,"('first', 'JJ')",first,first,description,first,B,ORDINAL,"""first"", ""second"", etc."
things,things,"('things', 'NNS')",thing,thing,description,things,O,,
see,see,"('see', 'VBP')",see,see,description,see,O,,
whether,whether,"('whether', 'IN')",whether,whether,description,whether,O,,
enter,enter,"('enter', 'VBP')",enter,enter,description,enter,O,,
east,east,"('east', 'NN')",east,east,description,east,O,,
west,west,"('west', 'JJS')",west,west,description,west,O,,
came,came,"('came', 'VBD')",came,come,description,came,O,,
this,this,"('this', 'DT')",thi,this,description,this,O,,
way,way,"('way', 'NN')",way,way,description,way,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
result,result,"('result', 'NN')",result,result,description,result,O,,
desperate,desperate,"('desperate', 'JJ')",desper,desperate,description,desperate,O,,
political,political,"('political', 'JJ')",polit,political,description,political,O,,
economic,economic,"('economic', 'JJ')",econom,economic,description,economic,O,,
horse,horse,"('horse', 'NN')",hors,horse,description,horse,O,,
trading,trading,"('trading', 'VBG')",trade,trade,description,trading,O,,
Canadian,canadian,"('canadian', 'JJ')",canadian,canadian,description,Canadian,B,ORG,"Companies, agencies, institutions, etc."
Pacific,pacific,"('pacific', 'NN')",pacif,pacific,description,Pacific,I,ORG,"Companies, agencies, institutions, etc."
chief,chief,"('chief', 'JJ')",chief,chief,description,chief,O,,
surveyor,surveyor,"('surveyor', 'NN')",surveyor,surveyor,description,surveyor,O,,
Sandford,sandford,"('sandford', 'NN')",sandford,sandford,description,Sandford,B,ORG,"Companies, agencies, institutions, etc."
Fleming,fleming,"('fleming', 'VBG')",fleme,fleming,description,Fleming,I,ORG,"Companies, agencies, institutions, etc."
wrote,wrote,"('wrote', 'VBD')",wrote,write,description,wrote,O,,
his,his,"('his', 'PRP$')",hi,his,description,his,O,,
journey,journey,"('journey', 'NN')",journey,journey,description,journey,O,,
proposed,proposed,"('proposed', 'VBN')",propos,propose,description,proposed,O,,
Kicking,kicking,"('kicking', 'NN')",kick,kicking,description,Kicking,B,WORK_OF_ART,"Titles of books, songs, etc."
Horse,horse,"('horse', 'NN')",hors,horse,description,Horse,I,WORK_OF_ART,"Titles of books, songs, etc."
Pass,pass,"('pass', 'NN')",pass,pas,description,Pass,I,WORK_OF_ART,"Titles of books, songs, etc."
route,route,"('route', 'NN')",rout,route,description,route,O,,
think,think,"('think', 'VB')",think,think,description,think,O,,
forget,forget,"('forget', 'VB')",forget,forget,description,forget,O,,
terrible,terrible,"('terrible', 'JJ')",terribl,terrible,description,terrible,O,,
walk,walk,"('walk', 'NN')",walk,walk,description,walk,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
greatest,greatest,"('greatest', 'JJS')",greatest,great,description,greatest,O,,
trial,trial,"('trial', 'NN')",trial,trial,description,trial,O,,
ever,ever,"('ever', 'RB')",ever,ever,description,ever,O,,
Like,like,"('like', 'IN')",like,like,description,Like,O,,
many,many,"('many', 'JJ')",mani,many,description,many,O,,
company,company,"('company', 'NN')",compani,company,description,company,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
convinced,convinced,"('convinced', 'VBN')",convinc,convince,description,convinced,O,,
railway,railway,"('railway', 'NN')",railway,railway,description,railway,O,,
take,take,"('take', 'VB')",take,take,description,take,O,,
much,much,"('much', 'RB')",much,much,description,much,O,,
lower,lower,"('lower', 'JJR')",lower,low,description,lower,O,,
amenable,amenable,"('amenable', 'JJ')",amen,amenable,description,amenable,O,,
Yellowhead,yellowhead,"('yellowhead', 'JJ')",yellowhead,yellowhead,description,Yellowhead,O,,
route,route,"('route', 'NN')",rout,route,description,route,O,,
railway,railway,"('railway', 'NN')",railway,railway,description,railway,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
much,much,"('much', 'JJ')",much,much,description,much,O,,
political,political,"('political', 'JJ')",polit,political,description,political,O,,
transportation,transportation,"('transportation', 'NN')",transport,transportation,description,transportation,O,,
tool,tool,"('tool', 'NN')",tool,tool,description,tool,O,,
designed,designed,"('designed', 'VBN')",design,design,description,designed,O,,
unite,unite,"('unite', 'VB')",unit,unite,description,unite,O,,
country,country,"('country', 'NN')",countri,country,description,country,O,,
encourage,encourage,"('encourage', 'VB')",encourag,encourage,description,encourage,O,,
settlement,settlement,"('settlement', 'NN')",settlement,settlement,description,settlement,O,,
northerly,northerly,"('northerly', 'JJ')",northerli,northerly,description,northerly,O,,
route,route,"('route', 'NN')",rout,route,description,route,O,,
would,would,"('would', 'MD')",would,would,description,would,O,,
ignored,ignored,"('ignored', 'VBN')",ignor,ignore,description,ignored,O,,
great,great,"('great', 'JJ')",great,great,description,great,O,,
tracts,tracts,"('tracts', 'NNS')",tract,tract,description,tracts,O,,
valuable,valuable,"('valuable', 'JJ')",valuabl,valuable,description,valuable,O,,
prairie,prairie,"('prairie', 'NN')",prairi,prairie,description,prairie,O,,
near,near,"('near', 'IN')",near,near,description,near,O,,
US,us,"('us', 'PRP')",us,u,description,US,B,GPE,"Countries, cities, states"
border,border,"('border', 'VBP')",border,border,description,border,O,,
around,around,"('around', 'IN')",around,around,description,around,O,,
Calgary,calgary,"('calgary', 'JJ')",calgari,calgary,description,Calgary,B,GPE,"Countries, cities, states"
allowed,allowed,"('allowed', 'VBD')",allow,allow,description,allowed,O,,
much,much,"('much', 'RB')",much,much,description,much,O,,
area,area,"('area', 'NN')",area,area,description,area,O,,
resources,resources,"('resources', 'NNS')",resourc,resource,description,resources,O,,
slip,slip,"('slip', 'VB')",slip,slip,description,slip,O,,
hands,hands,"('hands', 'NNS')",hand,hand,description,hands,O,,
US,us,"('us', 'PRP')",us,u,description,US,B,GPE,"Countries, cities, states"
engineering,engineering,"('engineering', 'NN')",engin,engineering,description,engineering,O,,
advice,advice,"('advice', 'NN')",advic,advice,description,advice,O,,
railway,railway,"('railway', 'NN')",railway,railway,description,railway,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
cajoled,cajoled,"('cajoled', 'VBN')",cajol,cajole,description,cajoled,O,,
taking,taking,"('taking', 'VBG')",take,take,description,taking,O,,
Kicking,kicking,"('kicking', 'VBG')",kick,kick,description,Kicking,B,ORG,"Companies, agencies, institutions, etc."
Horse,horse,"('horse', 'NN')",hors,horse,description,Horse,I,ORG,"Companies, agencies, institutions, etc."
route,route,"('route', 'NN')",rout,route,description,route,O,,
thus,thus,"('thus', 'RB')",thu,thus,description,thus,O,,
obliged,obliged,"('obliged', 'VBN')",oblig,oblige,description,obliged,O,,
negotiate,negotiate,"('negotiate', 'VB')",negoti,negotiate,description,negotiate,O,,
grades,grades,"('grades', 'NNS')",grade,grade,description,grades,O,,
greatest,greatest,"('greatest', 'JJS')",greatest,great,description,greatest,O,,
any,any,"('any', 'DT')",ani,any,description,any,O,,
commercial,commercial,"('commercial', 'JJ')",commerci,commercial,description,commercial,O,,
railway,railway,"('railway', 'NN')",railway,railway,description,railway,O,,
result,result,"('result', 'NN')",result,result,description,result,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
famed,famed,"('famed', 'JJ')",fame,famed,description,famed,O,,
Spiral,spiral,"('spiral', 'JJ')",spiral,spiral,description,Spiral,O,,
Tunnels,tunnels,"('tunnels', 'NNS')",tunnel,tunnel,description,Tunnels,O,,
two,two,"('two', 'CD')",two,two,description,two,B,CARDINAL,Numerals that do not fall under another type
vast,vast,"('vast', 'JJ')",vast,vast,description,vast,O,,
galleries,galleries,"('galleries', 'NNS')",galleri,gallery,description,galleries,O,,
within,within,"('within', 'IN')",within,within,description,within,O,,
mountains,mountains,"('mountains', 'NNS')",mountain,mountain,description,mountains,O,,
popular,popular,"('popular', 'JJ')",popular,popular,description,popular,O,,
viewpoint,viewpoint,"('viewpoint', 'NN')",viewpoint,viewpoint,description,viewpoint,O,,
east,east,"('east', 'NN')",east,east,description,east,O,,
Field,field,"('field', 'NN')",field,field,description,Field,O,,
watch,watch,"('watch', 'VB')",watch,watch,description,watch,O,,
front,front,"('front', 'NN')",front,front,description,front,O,,
goods,goods,"('goods', 'NNS')",good,good,description,goods,O,,
trains,trains,"('trains', 'NNS')",train,train,description,trains,O,,
emerge,emerge,"('emerge', 'VBP')",emerg,emerge,description,emerge,O,,
tunnels,tunnels,"('tunnels', 'NNS')",tunnel,tunnel,description,tunnels,O,,
before,before,"('before', 'IN')",befor,before,description,before,O,,
rear,rear,"('rear', 'NN')",rear,rear,description,rear,O,,
wagons,wagons,"('wagons', 'NNS')",wagon,wagon,description,wagons,O,,
even,even,"('even', 'RB')",even,even,description,even,O,,
entered,entered,"('entered', 'VBN')",enter,enter,description,entered,O,,
notorious,notorious,"('notorious', 'JJ')",notori,notorious,description,notorious,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
Big,big,"('big', 'JJ')",big,big,description,Big,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Hill,hill,"('hill', 'NN')",hill,hill,description,Hill,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
line,line,"('line', 'NN')",line,line,description,line,O,,
